Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote
6,DG,Granule (e)2201p,1000,9497429,r,p,36,b,-75,(***),,±2,SDEV,16,Tab1,,100001742920100,292,(**),,±34,SDEV,16,Tab1,,100002742920100,31,(**),,±2,SDEV,16,Tab1,,100003742920100,25.6,(**),,,SingVal,1,Fig1C,,100004742910103,11.7,(**),,±1.1,SDEV,16,Tab1,,100005742920100,69.4,(**),,,SingVal,1,Fig1C,,100006742910103,0.87,(*),,±0.06,SDEV,16,Tab1,,100007742920100,72,(*),,±8,SDEV,16,250,1000,Tab1,,100008742920100,0.6,(*),,±0.4,SDEV,16,250,1000,Tab1,,100009742920100,0.97,(**),,±0.01,SDEV,16,-50,Tab1,,100010742920100,612475,,,,,,
7,DG,Granule (e)2201p,1000,15483119,m,e,33.5,b,-75.5,,,±1.27,SEM,33,Tab1;  wild type,,100001311920100,81.9,,,±5.77,SEM,33,Tab1;  wild type,,100002311920100,7.48,,,±0.49,SEM,33,Tab1;  wild type,,100003311920100,28.8,,,,SingVal,1,Tab1;  wild type,"""in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential  """,100004311920100,,,,,,,,,,77.5,,,±1.49,SEM,33,Tab1;  wild type,,100006311920100,2.11,,,±0.06,SEM,33,Tab1;  wild type,,100007311920100,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,SingVal,1,-355,Fig4A;  wild type,,100010311910401,,,,,15483119,"""p.9006, right""","""Biocytin-filled GCs (including their dendrites and axonal arborizations) were visualized at the light-microscopic level and photographed before remounting and additional sectioning for EM. Camera lucida drawings were made of each biocytin-filled GC, and its dendrites and axonal arborizations were reconstructed by superimposing all sections of the hippocampal slice."""
8,DG,Granule (e)2201p,1000,16584711,r,p,35,b,-75,,,±3,SEM,9,Tab1;  Granule cells,,100001471120100,190,(**),,±36,SEM,9,Tab1;  Granule cells,,100002471120100,21,(**),,±7,SEM,9,Tab1;  Granule cells,,100003471120100,29,(**),,,SingVal,1,Tab1;  Granule cells,,100004471120100,9,(**),,[8.5_9.5],Range,1,Fig3A,Warning! Range presented with n=1.  ,100005471110301,93,(**),,,SingVal,1,Fig3A,,100006471110301,,,,,,,,,,,,,,,,,,,,,2,,,±0.5,SEM,9,X,X,Tab1,,100009471120100,,,,,,,,,,,,,,,16584711,"""p. 97, left""","""Table 1 - Intrinsic and sAHP properties - Granule cells - Pyramidal cells"""
9,DG,Granule (e)2201p,1000,8261117,r,e,35,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,SingVal,1,Fig1B,,100004111710102,8.7,,,,SingVal,1,Fig1B,,100005111710102,57,,,,SingVal,1,Fig1B,,100006111710102,,,,,,,,,,,,,,,,,,,,,7.6,,,,SingVal,1,651,221,Fig1B,,100009111710102,,,,,,,,,,,,,,,8261117,"""p. 397, left""","""FIG. 1. Different discharge properties of two morphologically identified types
of dentate gyrus neurons. (A) The discharge of a local circuit, non-principal neuron
(shown in Fig. 2) following injection of depolarizing current, which evoked a
train of action potentials without apparent spikc frequency adaptation. (B) In
contrast. a morphologically identified (not shown) granule cell was characterized
by a marked attenuation of its firing rate in response to a 2OO-ms depolarizing
pulse. Note the presence of a long-lasting postburst afterhyperpolarization in the
granule cell."""
10,DG,Granule (e)2201p,1000,1597717,r,e,34,b,-74,,,±2.1,SDEV,11,Tab1;  sharp electrode,,100001771720100,54,,,±3,SDEV,11,Tab1;  sharp electrode,,100002771720100,13.9,,,±1.6,SDEV,11,Tab1;  sharp electrode,,100003771720100,22,,,,SingVal,1,Tab1;  sharp electrode,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,100004771720100,,,,,,,,,,84,,,,SingVal,1,Tab1;  sharp electrode,"""in hippocampome.org, the AP amplitude is defined as the peak relative to the threshold potential""",100006771720100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597717,"""p.1349, right""","""To ascertain that the cells that we recorded were in fact GCs,
patch electrodes were in some instances filled with an electrode
solution containing 0.1% biocytin. At the end of the recording, the
slice was removed from the recording chamber and fixed overnight
in 4% paraformaldehyde. Histochemical processing with the
use of an avidin / horseradish peroxidase label was as described by Horikawa and Armstrong (1988)."""
11,DG,Granule (e)2201p,1000,1597717,r,p,34,b,-84,,,±1.0,SDEV,31,Tab1;  patch electrode,,100001771720100,228,(**),,±14.2,SDEV,31,Tab1;  patch electrode,,100002771720100,26.9,(**),,±1.2,SDEV,31,Tab1;  patch electrode,,100003771720100,35,(**),,,SingVal,1,Tab1;  patch electrode,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,100004771720100,10,(**),,[9_11],Range,1,Fig3;  top,Warning! Range presented with n=1.  ,100005771710300,91,(**),,,SingVal,1,Tab1;  patch electrode,"""in hippocampome.org, the AP amplitude is defined as the peak relative to the threshold potential""",100006771720100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,(**),,,SingVal,1,-330,Fig4;  whole-cell patch,,100010771710400,,,,,1597717,"""p.1349, right""","""To ascertain that the cells that we recorded were in fact GCs,
patch electrodes were in some instances filled with an electrode
solution containing 0.1% biocytin. At the end of the recording, the
slice was removed from the recording chamber and fixed overnight
in 4% paraformaldehyde. Histochemical processing with the
use of an avidin / horseradish peroxidase label was as described by Horikawa and Armstrong (1988)."""
12,DG,Semilunar granule (e)2311p,1001,18077687,r,p,30,?,-78,(*),,±8.1,SDEV,11,p.13758,,100101768730000,128.3,(*),,±17.5,SDEV,11,p.13758,,100102768730000,19.6,(*),,±3.4,SDEV,11,p.13758,,100103768730000,37,(*),,,SingVal,1,Fig2A1,,100104768710201,21,(*),,,SingVal,1,Fig2A2,,100105768710201,85.6,(*),,±2.3,SDEV,11,p.13758,,100106768730000,,,,,,,,,,11,(*),1,,SingVal,1,514,X,Fig2A1,,100108768710201,,,,,,,,,,,,,,,,,,,,,, 611459,,,,,,
13,DG,Mossy MOLDEN (e)2323,1043,10934264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,DG,Hilar Ectopic Granule (e)2203p,1041,14580952,r,e,32,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,(*),,,SingVal,1,-400,Fig10C,,104110095211003,612658,,,,,,
16,DG,Hilar Ectopic Granule (e)2203p,1041,21344409,r,e,32,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,(*),,,SingVal,1,Tab3;  Control,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,104104440920300,6.8,(*),,,SingVal,1,Tab3;  Control,,104105440920300,75,(*),,,SingVal,1,Tab3;  Control,,104106440920300,,,,,,,,,,68,(*),1,,SingVal,1,X,X,Fig.6A,,104108440910601,,,,,,,,,,,,,,,,,,,,,,612667,,,,,,
