Cleaned Up,Suspend Flag,ReferenceID,Marker Name,Cell Type,Material Used,Location in reference,Protocol Reference,Location in protocol reference,Species Reference,Location in references,Notes/Interpretations,Linking,Authors,Title,Journal/Book,Year,PMID/ISBN,pmid_isbn_page,Altered since last vetting,Interpretation Notes,Linking Cell ID,Linking PMID,Linking Quote,Linking Quote Location,Linking_pmid_isbn_page,CW's Text for Linking Quotes
    , ,160102,SOM,CA1 O-LM; CA3 O-LM; DG HIPP,"""According to the characteristic soma location and the distribution of axonal and dendritic arbors, the majority of SOM [somatostatin]-containing GABA[gamma-amino-butyric acid]ergic neurons are considered to be dendritic inhibitory cells of the hippocampus. The dendritic inhibitory cells correspond with previously reported oriens/alveus interneurons with lacunosum moleculare axon arborization (O-LM [oriens-lacunosum moleculare] cells; Sik et al., 1995) and hilar perforant path-associated neurons (HIPP cells; Han et al., 1993).""","p798, left top","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",p 798 right bot,"[m:4069:CA1:1002 O-LM:Som(1):Sik 1995 PMID7472426]{3}[m:1013:DG:1002 HIPP:Som(1):Han-8261117]{3}","[m:4069:Som(1):7472426][m:1013:Som(1):8261117]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,4069,7472426,Citation included in evidentiary quote.,"p798, left top",,"""PCL: The biomolecular marker expression is localized throughout the principal cell layer (PCL); therefore, all types with somata in the PCL share the same expression."" --> Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).""layer: The biomolecular marker expression is localized to a single layer; therefore, all other layers are presumed to be negative for the marker."" --> ""Negative Layer: The molecular biomarker expression is negative for the parcel; therefore, all neuron types with somata exclusively in the parcel are inferred to be negative.""The following are wo more that are also needed.Axons:  DG Granule neurons identified by their mossy fibers.  EC layer II and III projecting neurons identified by their axonal projections to the DG and cornu ammonis subregions.Mossy:  Glutamatergic neurons and/or neurons with thorny excrescences with somata and dendrites in the hilus are presumed to be Mossy neurons.When quotes are the same ""According to the characteristic soma location and the distribution of axonal and dendritic arbors, the majority of SOM [somatostatin]-containing GABA[gamma-amino-butyric acid]ergic neurons are considered to be dendritic inhibitory cells of the hippocampus. The dendritic inhibitory cells correspond with previously reported oriens/alveus interneurons with lacunosum moleculare axon arborization (O-LM [oriens-lacunosum moleculare] cells; Sik et al., 1995) and hilar perforant path-associated neurons (HIPP cells; Han et al., 1993).""  --> Citation included in evidentiary quote.Neurons in CA1 with the Bistratified axo-dendritic pattern of both axons and dendrites in only SR, SP, and SO that are parvalbumin negative are considered to be  CA1 0333 Ivy (see Fuentealba 2008 PMID-18367092, p919 left bottom)."
    , ,160102,SOM,CA1 O-LM; CA3 O-LM; DG HIPP,"""According to the characteristic soma location and the distribution of axonal and dendritic arbors, the majority of SOM [somatostatin]-containing GABA[gamma-amino-butyric acid]ergic neurons are considered to be dendritic inhibitory cells of the hippocampus. The dendritic inhibitory cells correspond with previously reported oriens/alveus interneurons with lacunosum moleculare axon arborization (O-LM [oriens-lacunosum moleculare] cells; Sik et al., 1995) and hilar perforant path-associated neurons (HIPP cells; Han et al., 1993).""","p798, left top","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",p 798 right bot,"[m:4069:CA1:1002 O-LM:Som(1):Sik 1995 PMID7472426]{3}[m:1013:DG:1002 HIPP:Som(1):Han-8261117]{3}","[m:4069:Som(1):7472426][m:1013:Som(1):8261117]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,1013,8261117,Citation included in evidentiary quote.,"p798, left top",,
JR, ,160106,nNOS,pyramidal; GC,"""The overall expression patterns of nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity in the mouse hippocampus were generally similar to those reported previously in the rat hippocampus (Kohler and Chan-Palay, 1982; Sloviter and Nilaver, 1987; Valtschanoff et al., 1993). Both of the nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity were mainly expressed in presumed GABA[gamma-aminobutyric acid]ergic nonprincipal neurons. Although weak nNOS [neuronal nitric oxide synthase] immunoreactivity was also detected in pyramidal cells and granule cells (Jinno et al., 1999), these nNOS[neuronal nitric oxide synthase]-IR[immunoreactive] principal neurons were not evaluated quantitatively in the present study.""","p801, left top","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",p 798 right bot,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(3):PCL]{3}","[m:4098:nNos(3)_Som(2):PCL]
[m:4099:nNos(3)_Som(2):PCL]
[m:2000:nNos(3)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,4098,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160106,nNOS,pyramidal; GC,"""The overall expression patterns of nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity in the mouse hippocampus were generally similar to those reported previously in the rat hippocampus (Kohler and Chan-Palay, 1982; Sloviter and Nilaver, 1987; Valtschanoff et al., 1993). Both of the nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity were mainly expressed in presumed GABA[gamma-aminobutyric acid]ergic nonprincipal neurons. Although weak nNOS [neuronal nitric oxide synthase] immunoreactivity was also detected in pyramidal cells and granule cells (Jinno et al., 1999), these nNOS[neuronal nitric oxide synthase]-IR[immunoreactive] principal neurons were not evaluated quantitatively in the present study.""","p801, left top","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",p 798 right bot,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(3):PCL]{3}","[m:4098:nNos(3)_Som(2):PCL]
[m:4099:nNos(3)_Som(2):PCL]
[m:2000:nNos(3)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,4099,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
JR, ,160106,nNOS,pyramidal; GC,"""The overall expression patterns of nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity in the mouse hippocampus were generally similar to those reported previously in the rat hippocampus (Kohler and Chan-Palay, 1982; Sloviter and Nilaver, 1987; Valtschanoff et al., 1993). Both of the nNOS [neuronal nitric oxide synthase] and SOM [somatostatin]-like immunoreactivity were mainly expressed in presumed GABA[gamma-aminobutyric acid]ergic nonprincipal neurons. Although weak nNOS [neuronal nitric oxide synthase] immunoreactivity was also detected in pyramidal cells and granule cells (Jinno et al., 1999), these nNOS[neuronal nitric oxide synthase]-IR[immunoreactive] principal neurons were not evaluated quantitatively in the present study.""","p801, left top","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",p 798 right bot,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(3):PCL]{3}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(3):PCL]{3}","[m:4098:nNos(3)_Som(2):PCL]
[m:4099:nNos(3)_Som(2):PCL]
[m:2000:nNos(3)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,2000,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,161988,,,"""Fig. 4. Immunofluorescent double-labeled CLSM projected images for nNOS (A, C, E, G) and SOM (B, D, F, H) in the Ammonês horn. (A-D) In theCA1 region, a few nNOS-IR/SOM-LIR neurons (arrowheads) are seen in the SO both at the dorsal (A, B) and ventral (C, D) levels. Thesedouble-labeled cells show large somata with thick dendrites. (E, F) A double-labeled cell (arrowhead) is seen in the SP of the dorsal CA3 region. (G,H) In the ventral CA3 region, the colocalization of nNOS and SOM is quite low, and no double-labeled cells are seen in this section.""","p802, Fig. 4","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(2):PCL]{2}","[m:4098:nNos(2)_Som(2):PCL]
[m:4099:nNos(2)_Som(2):PCL]
[m:2000:nNos(2)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,4098,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,161988,,,"""Fig. 4. Immunofluorescent double-labeled CLSM projected images for nNOS (A, C, E, G) and SOM (B, D, F, H) in the Ammonês horn. (A-D) In theCA1 region, a few nNOS-IR/SOM-LIR neurons (arrowheads) are seen in the SO both at the dorsal (A, B) and ventral (C, D) levels. Thesedouble-labeled cells show large somata with thick dendrites. (E, F) A double-labeled cell (arrowhead) is seen in the SP of the dorsal CA3 region. (G,H) In the ventral CA3 region, the colocalization of nNOS and SOM is quite low, and no double-labeled cells are seen in this section.""","p802, Fig. 4","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(2):PCL]{2}","[m:4098:nNos(2)_Som(2):PCL]
[m:4099:nNos(2)_Som(2):PCL]
[m:2000:nNos(2)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,4099,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,161988,,,"""Fig. 4. Immunofluorescent double-labeled CLSM projected images for nNOS (A, C, E, G) and SOM (B, D, F, H) in the Ammonês horn. (A-D) In theCA1 region, a few nNOS-IR/SOM-LIR neurons (arrowheads) are seen in the SO both at the dorsal (A, B) and ventral (C, D) levels. Thesedouble-labeled cells show large somata with thick dendrites. (E, F) A double-labeled cell (arrowhead) is seen in the SP of the dorsal CA3 region. (G,H) In the ventral CA3 region, the colocalization of nNOS and SOM is quite low, and no double-labeled cells are seen in this section.""","p802, Fig. 4","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",,"[m:4098:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(2):PCL]{2}","[m:4098:nNos(2)_Som(2):PCL]
[m:4099:nNos(2)_Som(2):PCL]
[m:2000:nNos(2)_Som(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,2000,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,161990,,,"""Fig. 5. Immunofluorescent double-labeled CLSM projected images for nNOS (A, C, E, G) and SOM (B, D, F, H) in the dentate gyrus, striatum andcortex. (A, B) In the dorsal hilus, two nNOS-IR/SOM-LIR neurons (arrowheads) are observed. (C, D) In the ventral hilus, only one double-labeled cellis seen (arrowhead), although numerous nNOS-IR/SOM-negative neurons and nNOS-negative/SOM-LIR neurons are scattered.""","p803, Fig. 5","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",,[m:1000:DG:2201p granule:Som(2)_nNos(2):PCL]{2},[m:1000:Som(2)_nNos(2):PCL],Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,1000,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
, ,161992,,,"""Fig. 2. Immunofluorescent double-labeled montage images composed of projected CLSM serial optical sections for nNOS (red) and SOM (green).In the hippocampus, a few neurons containing both nNOS- and SOM-like immunoreactivity (arrowheads) are observed in the SO and SR of theAmmonês horn and in the dentate hilus. By contrast to the hippocampus, many double-labeled cells are seen in the cortex adjacent to thehippocampus, although they are irrelevant to the main subject of this research. (A) Dorsal level. (B) Ventral level.""","p799, Fig. 2","""After incubation overnight in 1% bovine serum albumin in PBS containing 0.05% sodium azide, sections were incubated for 10 days at 20 çC in mixtures of following primary antibodies raised in different species: rabbit polyclonal anti-nNOS antibody (1:5000;Zymed, San Francisco, CA, USA), sheep polyclonal anti-nNOS antibody (1:10,000; gift from Dr. Emson, Babraham Institute, Cambridge, UK; Herbison et al., 1996), rat monoclonal anti-SOM antibody (1:200; Chemicon, Temecula, CA, USA), rabbit polyclonal anti-SOM antibody (S309; 1:5000; gift from Dr. Benoit, Salk Institute for Biological Studies, La Jolla, CA, USA; Benoit et al., 1985), and mouse monoclonal anti-glutamic acid decarboxylase (GAD) antibody (GAD6; 1:5000; Hybridoma Bank, Iowa City, IA, USA). The penetration of the immunostaining was improved by long duration incubation in highly diluted primary antibody.""",p 800 left top,"""Eighteen adult male C57BL/6J mice (22_25 gbody weight, 8_11 weeks old) were used in this study. Animalswere deeply anesthetized with sodium pentobarbital(100 mg/kg body weight) and perfused transcardially with phosphate-buffered saline (PBS; pH 7.4) followed by two kinds offixatives: (A) a mixture of 4% paraformaldehyde, 0.1% glutaraldehydeand 0.2% picric acid in 0.1 M phosphate buffer (PB;pH 7.4); (B) 4% paraformaldehyde in 0.1 M PB.""",,"[m:1000:DG:2201p granule:Som(2)_nNos(2):PCL]{2}
[m:4098:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:4099:CA1:2223p pyramidal:Som(2)_nNos(2):PCL]{2}
[m:3000:CA2:2333p pyramidal:Som(2)_nNos(2):PCL]{2} 
[m:2004:CA3:3223p pyramidal c:Som(2)_nNos(2):PCL]{2}
[m:2000:CA3:23223p pyramidal a/b:Som(2)_nNos(2):PCL]{2}","[m:1000:Som(2)_nNos(2):PCL]
[m:4098:Som(2)_nNos(2):PCL]
[m:4099:Som(2)_nNos(2):PCL]
[m:3000:Som(2)_nNos(2):PCL] 
[m:2004:Som(2)_nNos(2):PCL]
[m:2000:Som(2)_nNos(2):PCL]",Jinno S and Kosaka T,Patterns of colocalization of neuronal nitric oxide synthase and somatostatin-like immunoreactivity in the mouse hippocampus:  quantitative analysis with optical disector,Neuroscience,2004,15026120,0,,,1000,15026120,"Principal neurons identified by the presence of their somata in the principal cell layer, which is densely packed with and nearly homogeneous for the somata of the subregion's principal neurons (Czeh et al., 2013, Acta Biologica Hungarica).",,,
