Source_ID,Source_Name,Source_E/I,Target_ID,Target_Name,Target_E/I,Type,subregion,layer,IBD
1000,DG Granule (+)2201p,E,2000,CA3 Pyramidal (+)23223p,E,p,CA3,SL,284
1000,DG Granule (+)2201p,E,2000,CA3 Pyramidal (+)23223p,E,p,CA3,SP,284
1000,DG Granule (+)2201p,E,2004,CA3c Pyramidal (+)03223p,E,p,CA3,SL,162
1000,DG Granule (+)2201p,E,2004,CA3c Pyramidal (+)03223p,E,p,CA3,SP,162
1000,DG Granule (+)2201p,E,2019,CA3 Spiny Lucidum Dentate-Projecting (-)01320p,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2035,CA3 Mossy Fiber-Associated ORDEN (-)02332p,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2035,CA3 Mossy Fiber-Associated ORDEN (-)02332p,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2043,CA3 Basket (-)22232,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2043,CA3 Basket (-)22232,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2044,CA3 Basket CCK+ (-)22232,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2044,CA3 Basket CCK+ (-)22232,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2046,CA3 Ivy (-)03333,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2046,CA3 Ivy (-)03333,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2036,CA3 Mossy Fiber-Associated (-)03330p-DG_0001,I,p,CA3,SR,67.41
1000,DG Granule (+)2201p,E,2036,CA3 Mossy Fiber-Associated (-)03330p-DG_0001,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2005,CA3 LMR-Targeting (-)33200,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2013,CA3 Lucidum ORAX (-)03311,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2014,CA3 Lucidum-Radiatum (-)03300,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2028,CA3 Axo-Axonic (-)22232,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2028,CA3 Axo-Axonic (-)22232,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2045,CA3 Bistratified (-)03333,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2045,CA3 Bistratified (-)03333,I,p,CA3,SP,67.41
1000,DG Granule (+)2201p,E,2049,CA3 QuadD-LM (-)12222,I,p,CA3,SL,67.41
1000,DG Granule (+)2201p,E,2049,CA3 QuadD-LM (-)12222,I,p,CA3,SP,67.41
2000,CA3 Pyramidal (+)23223p,E,4036,CA1 Axo-Axonic (-)2232,I,p,CA1,SR,4.47
