Subregion,(i/e),Pattern,p,projection pattern,Type,Count,Reason on-hold,Figure / Table,Authors,Title,Journal/Book,Year,PMID,Unique ID
DG,(e),3000,,,Cajal-Retzius,,animals too young,Fig 4a1,"AnstÂtz M, Cosgrove KE, Hack I, Mugnaini E, Maccaferri G, LÂbke JH","Morphology, input-output relations and synaptic connectivity of Cajal-Retzius cells in layer 1 of the developing neocortex of CXCR4-EGFP mice",Brain Structure and Function,2014,24026287,1050
DG,(e),2000,,,Cajal-Retzius,,dendrites only,Fig 1,"Quattrocolo G, Maccaferri G",Optogenetic activation of cajal-retzius cells reveals their glutamatergic output and a novel feedforward circuit in the developing mouse hippocampus,Journal of Neuroscience,2014,25253849,1068
DG,(e),2203,,,new GC with D:H and S:SG,N > 1,cultures taken from P4-5 mice,"Fig 1BE, 3B","Becker D, Willems LM, Vnencak M, Zahn N, Schuldt G, Jedlicka P, Maggio N, Deller T, Vlachos A",Functional and structural properties of dentate granule cells with hilar Basal dendrites in mouse entorhino-hippocampal slice cultures,PLoS One,2012,23144894,1051
DG,(e),1113,,,mossy,N = 1,Ã¿N = 1,Fig 3a,"He S, Shao LR, Rittase WB, Bausch SB",Increased Kv1 channel expression may contribute to decreased sIPSC frequency following chronic inhibition of NR2B-containing NMDAR,Neuropsychopharmocology,2012,22218089,1052
DG,(e),1102,p,CA3_01111,new hilar ectopic GC,N = 1,from epileptic animals,Fig 1 910-1,"PierceÃ¿JP,Ã¿McCloskey DP,Ã¿ScharfmanÃ¿HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1053
DG,(e),1102,p,CA3_01112,new hilar ectopic GC,N = 1,from epileptic animals,Fig 2 910-2,"PierceÃ¿JP,Ã¿McCloskey DP,Ã¿ScharfmanÃ¿HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1053
DG,(e),1102,p,CA3_01113,new hilar ectopic GC,N = 1,from epileptic animals,Fig 3 913-3,"PierceÃ¿JP,Ã¿McCloskey DP,Ã¿ScharfmanÃ¿HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1053
DG,(e),1102,p,CA3_01114,new hilar ectopic GC,N = 1,from epileptic animals,Fig 4 917-2,"PierceÃ¿JP,Ã¿McCloskey DP,Ã¿ScharfmanÃ¿HE",Morphometry of hilar ectopic granule cells in the rat,Journal of Comparative Neurology,2011,21344409,1053
DG,(e),0222,,,mossy,N = 1Ã¿,only dendrites,Figs 6A1-2,"Scharfman HE, Myers CE",Hilar mossy cells of the dentate gyrus: a historical perspective,Frontiers in Neural Circuits,2013,23420672,1070
DG,(e),0123,p,CA3_02222,mossy cell projecting,N = 1,D:CA3 evidence is light,"Fig 3, 4","Soltesz I, Bourassa J, DeschÂnes M",The behavior of mossy cells of the rat dentate gyrus during theta oscillations in vivo,Neuroscience,1993,8309524,1032
DG,(e),0023,,,MC,,SM is not indicated in the figure for determining the full extent of the dendrites; from Scharfman et al 2001,Figs 6A1-2,"Scharfman HE, Myers CE",Hilar mossy cells of the dentate gyrus: a historical perspective,Frontiers in Neural Circuits,2013,23420672,1054
DG,(e),0003,,,new hilar ectopic GC,N = 3,count uncertain,"Fig 8a, 17","MartÂ¡-Subirana A, Soriano E, GarcÂ¡a-Verdugo JM",Morphological aspects of the ectopic granule-like cellular populations in the albino rat hippocampal formation: a Golgi study,Journal of Anatomy,1986,2447048,1044
DG,(i),3333,,,everywhere cell,N = 1,Ã¿N = 1,Fig 3f,"He S, Shao LR, Rittase WB, Bausch SB",Increased Kv1 channel expression may contribute to decreased sIPSC frequency following chronic inhibition of NR2B-containing NMDAR,Neuropsychopharmocology,2012,22218089,1055
DG,(i),3322,,,dendrite-inhibiting interneuron,N = 1,Ã¿N = 1,Fig 4A,"Sauer JF, StrÂber M, Bartos M",Interneurons provide circuit-specific depolarization and hyperpolarization,Journal of Neuroscience,2012,22442084,1056
DG,(i),3320,,,class M4 ML-like,N = 3,count distribution across class M4 uncertain,Fig 2B,"Hosp JA, StrÂber M, Yanagawa Y, Obata K, Vida I, Jonas P, Bartos M",Morpho-physiological criteria divide dentate gyrus interneurons into classes,Hippocampus,2014,24108530,1057
DG,(i),3300,p,Sub_100,Class M4 ML-like,N = 1,,Fig S6B,"Hosp JA, StrÂber M, Yanagawa Y, Obata K, Vida I, Jonas P, Bartos M",Morpho-physiological criteria divide dentate gyrus interneurons into classes,Hippocampus,2014,24108530,1075
DG,(i),3300,,,VIP-SM (IS?),N = 1,N = 1,Fig. 5,"Hajos N, Acsady L, Freund TF",Target selectivity and neurochemical characteristics of VIP-immunoreactive interneurons in the rat dentate gyrus,European Journal of Neuroscience,1996,8758949,1024
DG,(i),3100,p,CA1_3000,IS-1 projecting,N = 1,Ã¿N = 1,Fig. 2B,"GulyÂ s AI, HÂ jos N, Freund TF",Interneurons containing calretinin are specialized to control other interneurons in the rat hippocampus,Journal of Neuroscience,1996,8627375,1016
DG,(i),2333,,,HICAP,N = 1,Ã¿N = 1,Fig 1A2,"Savanthrapadian S, Meyer T, Elgueta C, Booker SA, Vida I, Bartos M",Synaptic properties of SOM- and CCK-expressing cells in dentate gyrus interneuron networks,Journal of Neuroscience,2014,24920624,1059
DG,(i),2313,p,CA3_03000-CA1_2000,IS-3 projecting,N = 1,N = 1,Fig. 2 Cell#1,"Hajos N, Acsady L, Freund TF",Target selectivity and neurochemical characteristics of VIP-immunoreactive interneurons in the rat dentate gyrus,European Journal of Neuroscience,1996,8758949,1017
DG,(i),2303,,,non-FS interneuron,N = 1,Ã¿N = 1,Fig 1D1,"Liu YC, Cheng JK, Lien CC",Rapid dynamic changes of dendritic inhibition in the dentate gyrus by presynaptic activity patterns,Journal of Neuroscience,2014,24453325,1060
DG,(i),2232,,,axo-axonic,N = 1,N = 1,Fig 3b,"He S, Shao LR, Rittase WB, Bausch SB",Increased Kv1 channel expression may contribute to decreased sIPSC frequency following chronic inhibition of NR2B-containing NMDAR,Neuropsychopharmocology,2012,22218089,1061
DG,(i),2230,,,Axo-axonic,N = 1,N = 1,Fig 1a,"Soriano E, Frotscher M",A GABAergic axo-axonic cell in the fascia dentata controls the main excitatory hippocampal pathway,Brain Research,1989,2611653,1062
DG,(i),2222,,,Multipolar aspiny hilar cell,N =1Ã¿,only dendrites,Figs 5A-D,Scharfman HE,Dentate hilar cells with dendrites in the molecular layer have lower thresholds for synaptic activation by perforant path than granule cells,Journal of Neuroscience,1991,2045880,1073
DG,(i),2210,,,new possible BC,N = 2,"Fig. S4 may be incomplete, so N = 1","Fig 2c, S4","Markwardt SJ,Ã¿Dieni CV,Ã¿Wadiche JI,Ã¿Overstreet-Wadiche L",Ivy/neurogliaform interneurons coordinate activity in the neurogenic niche,Nature Neuroscience,2011,21983681,1063
DG,(i),2210,,,new AA,N = 1,Ã¿N = 1,Fig 3B,"SorianoÃ¿E,Ã¿NitschÃ¿R,Ã¿Frotscher M",Axo-axonic chandelier cells in the rat fascia dentata: Golgi-electron microscopy and immunocytochemical studies,Journal of Comparative Neurology,1990,1690225,1064
