,,,,,,,,,,Animals,,,,,,Preparation,,,,Artificial cerebrospinal fluid,,,,,,,,,,,,,,,,,,,,,Pipette solution,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area,Cell type,Uniq ID,Subtypes,PMID/ISBN/DOI,Figure number,Istim (pA),Tstim (ms), trace #,OVERALL FIRING PATTERN,species,inbred strain,Age (postnatal days),Sex,Weight (g),Notes,Type of preparation,Orientation,Thickness (mm),Notes,NaCl (mM),KCl (mM),CaCl2 (mM),NaH2PO4 (mM),KH2PO4 (mM),MgCl2 (mM),MgSO4 (mM),NaHCO3 (mM),HEPES (mM),NaPyr (mM),Glucose (mM),O2 %,CO2 %,t (_ C),KYNA (mM),CNQX (mM),D-AP5 (mM),BCC (mM),Notes,Recording method,gramicidine (mg/ml),KMeSO4 (mM),KGlu (mM),KAc  (mM),CsCl (mM),KCl (mM),NaCl (mM),MgCl2 (mM),CaCl2 (mM),HEPES (mM),QX-314 (mM),EGTA (mM),Na-EGTA (mM),ATP (mM),Mg-ATP (mM),Na2-ATP,GTP (mM),Na-GTP (mM),Na2-GTP (mM),Na3-GTP (mM),Mg-GTP (mM),PCr (mM),Na-PCr (mM),Na2-PCr (mM),BC (%),LY (%),Nb (%),AF594 (mM),Notes
DG,DG Granule (e) 2201p,1-000,1-000-1,8261117,Fig1B,651.63925,220.26315,1.0,ASP.,rats,Wistar,young adult,f,,,slice,horizontal,400,,126,3,2,1.25,,,2,24,,,10,95,5,35,,,,,,intracellular recording,,1500,,,,,,,,,,,,,,,,,,,,,,,2,,,,
DG,Granule (e)2201p,1-000,1-000-2,9497429,Fig1B,250,967.2632,2.0,D.NASP,rats,Wistar,13-35,,,,slice,transverse,300-400,,125,2.5,2,1.25,,1,,25,,,25,95,5,35-37,,10,50,10,,whole-cell patch clamp,,,115,,,20,,,,,,10,,,4,,0.3,,,,,,10,,0.5,,,,adjusted to pH 7.3 with KOH
DG,Granule (e)2201p,1-000,1-000-3,18077687,"Fig2A1, right top",414.533005,2003.159642,3.0,TSWB.SLN,rats,Sprague Dawley,14-25,,,,slice,horizontal,300,,124,3,2.5,1.23,,,1.2,26,,,10,95,5,30,,,,,,whole-cell patch clamp,,140,,,,,4,,,10,,0.2,,,4,,,,,0.3,,10,,,,,,,
DG,Granule (e)2201p,1-000,1-000-3,18077687,"Fig2A1, right bottom",209.078769,1997.084649,4.0,TSWB.SLN,rats,Sprague Dawley,14-25,,,,slice,horizontal,300,,124,3,2.5,1.23,,,1.2,26,,,10,95,5,30,,,,,,whole-cell patch clamp,,140,,,,,4,,,10,,0.2,,,4,,,,,0.3,,10,,,,,,,
DG,Semilunar granule ( e ) 2311p,1-001,1-001-1,18077687,"Fig2A1, left top",418.52443,1996.958211,5.0,TSTUT.NASP,rats,Sprague Dawley,14-25,,,,slice,horizontal,300,,124,3,2.5,1.23,,,1.2,26,,,10,95,5,30,,,,,,whole-cell patch clamp,,140,,,,,4,,,10,,0.2,,,4,,,,,0.3,,10,,,,,,,
DG,Semilunar granule ( e ) 2311p,1-001,1-001-1,18077687,"Fig2A1, left middle",311.117035,1996.951418,6.0,RASP.NASP,rats,Sprague Dawley,14-25,,,,slice,horizontal,300,,124,3,2.5,1.23,,,1.2,26,,,10,95,5,30,,,,,,whole-cell patch clamp,,140,,,,,4,,,10,,0.2,,,4,,,,,0.3,,10,,,,,,,
DG,Semilunar granule ( e ) 2311p,1-001,1-001-1,18077687,"Fig2A1, left bottom",201.8518465,1999.074579,7.0,RASP.NASP,rats,Sprague Dawley,14-25,,,,slice,horizontal,300,,124,3,2.5,1.23,,,1.2,26,,,10,95,5,30,,,,,,whole-cell patch clamp,,140,,,,,4,,,10,,0.2,,,4,,,,,0.3,,10,,10,,,,,
DG, Mossy (e) 0103,1-002,1-002-1,9497429,Fig. 5B,1000,961.9434,8.0,D.ASP.,rats,Wistar,13-35,,,,slice,transverse,300-400,,125,2.5,2,1.25,,1,,25,,,25,95,5,35-37,,10,50,10,,whole-cell patch clamp,,,115,,,20,,,,,,0.5,,,4,,0.3,,,,,,10,,0.5,,,,adjusted to pH 7.3 with KOH
