ordering,Authors,Title,Journal/Book,Year,PMID/ISBN,Cell Identifier,Parameter,Parameter_ID,Name of file containing figure,FTQ_ID,Figure/Table,Quote reference id,Interpretation notes figures
157,"Ali AB, Thomson AM",Facilitating pyramid to horizontal oriens-alveus interneurone inputs: dual intracellular recordings in slices of rat hippocampus,Journal of Physiology,1998,9490837,4089,NASP,56,Ali-Thomson-1998-185-JPhysiol-Fig2Abot-Cell4089-NASP.jpeg,10205,fp_figure,408956083710205,
156,"Ali AB, Thomson AM",Facilitating pyramid to horizontal oriens-alveus interneurone inputs: dual intracellular recordings in slices of rat hippocampus,Journal of Physiology,1998,9490837,4089,ASP.,65,Ali-Thomson-1998-185-JPhysiol-Fig2A-Cell4089-ASP..jpeg,10201,fp_figure,408965083710201,
158,"Ali AB, Thomson AM",Facilitating pyramid to horizontal oriens-alveus interneurone inputs: dual intracellular recordings in slices of rat hippocampus,Journal of Physiology,1998,9490837,4089,ASP.,65,Ali-Thomson-1998-185-JPhysiol-Fig2Atop-Cell4089-ASP..jpeg,10206,fp_figure,408965083710206,
25,"Armstrong C, Szabadics J, TamÃÂ s G, Soltesz I",Neurogliaform cells in the molecular layer of the dentate gyrus as feed-forward _-aminobutyric acidergic modulators of entorhinal-hippocampal interplay,Journal of Comparative Neurology,2011,21452204,1007,D.NASP,57,Armstrong-Soltesz-2011-1476-JCompNeurol-Fig3A-Cell1007-D.NASP.jpeg,10301,fp_figure,100757220410301,
26,"Armstrong C, Szabadics J, TamÃÂ s G, Soltesz I",Neurogliaform cells in the molecular layer of the dentate gyrus as feed-forward _-aminobutyric acidergic modulators of entorhinal-hippocampal interplay,Journal of Comparative Neurology,2011,21452204,1008,D.NASP,57,Armstrong-Soltesz-2011-1476-JCompNeurol-Fig3A-Cell1008-D.NASP.jpeg,10301,fp_figure,100857220410301,
59,"Ascoli GA, Brown KM, Calixto E, Card JP, GalvÃÂ n EJ, Perez-Rosello T, Barrionuevo G",Quantitative morphometry of electrophysiologically identified CA3b interneurons reveals robust local geometry and distinct cell classes,Journal of Comparative Neurology,2009,19496174,2005,D.RASP.NASP,76,Ascoli-Barrionuevo-2009-677-JCompNeurol-Fig1A-Cell2005-D.FASP.NASP.jpeg,10101,fp_figure,200576617410101,
60,"Ascoli GA, Brown KM, Calixto E, Card JP, GalvÃÂ n EJ, Perez-Rosello T, Barrionuevo G",Quantitative morphometry of electrophysiologically identified CA3b interneurons reveals robust local geometry and distinct cell classes,Journal of Comparative Neurology,2009,19496174,2005,PSTUT,62,Ascoli-Barrionuevo-2009-677-JCompNeurol-Fig1B-Cell2005-PSTUT.jpeg,10102,fp_figure,200562617410102,
43,"Bilkey DK, Schwartzkroin PA",Variation in electrophysiology and morphology of hippocampal CA3 pyramidal cells,Brain Research,1990,2357533,2000,PSWB,77,Bilkey-Schwartzkroin-1990-77-BrainRes-Fig1a-Cell2000-PSWB.jpeg,10101,fp_figure,200077753310101,
44,"Bilkey DK, Schwartzkroin PA",Variation in electrophysiology and morphology of hippocampal CA3 pyramidal cells,Brain Research,1990,2357533,2000,TSTUT.,69,Bilkey-Schwartzkroin-1990-77-BrainRes-Fig1b-Cell2000-TSTUT..jpeg,10102,fp_figure,200069753310102,
56,"Bilkey DK, Schwartzkroin PA",Variation in electrophysiology and morphology of hippocampal CA3 pyramidal cells,Brain Research,1990,2357533,2004,TSWB.SLN,55,Bilkey-Schwartzkroin-1990-77-BrainRes-Fig4-Cell2004-TSWB.SLN.jpeg,10400,fp_figure,200455753310400,
57,"Buckmaster PS, Strowbridge BW, Schwartzkroin PA",A comparison of rat hippocampal mossy cells and CA3c pyramidal cells,Journal of Neurophysiology,1993,8283200,2004,TSWB.SLN,55,Buckmaster-Schwartzkroin-1993-1281-JNeurophysiol-Fig7D-Cell2004-TSWB.SLN.jpeg,10704,fp_figure,200455320010704,
58,"Buckmaster PS, Strowbridge BW, Schwartzkroin PA",A comparison of rat hippocampal mossy cells and CA3c pyramidal cells,Journal of Neurophysiology,1993,8283200,2004,TSWB.SLN,55,Buckmaster-Schwartzkroin-1993-1281-JNeurophysiol-Fig8-Cell2004-TSWB.SLN.jpeg,10800,fp_figure,200455320010800,
32,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,1010,RASP.NASP,75,Buhl-Somogyi-1994-1289-JNeurophys-Fig5A-Cell1010-FASP.NASP.jpeg,10501,fp_figure,101075521510501,
33,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,1010,NASP,56,Buhl-Somogyi-1994-1289-JNeurophys-Fig5B-Cell1010-NASP.jpeg,10502,fp_figure,101056521510502,
34,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,1010,NASP,56,Buhl-Somogyi-1994-1289-JNeurophys-Fig5C-Cell1010-NASP.jpeg,10503,fp_figure,101056521510503,
119,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,4036,D.TSWB.NASP,61,Buhl-Somogyi-1994-1289-JNeurophys-Fig5D-Cell4036-D.TSWB.NASP.jpeg,10504,fp_figure,403661521510504,
120,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,4036,ASP.,65,Buhl-Somogyi-1994-1289-JNeurophys-Fig5E-Cell4036-ASP..jpeg,10505,fp_figure,403665521510505,
121,"Buhl EH, Han ZS, LÃÂrinczi Z, Stezhka VV, Karnup SV, Somogyi P",Physiological properties of anatomically identified axo-axonic cells in the rat hippocampus,Journal of Neurophysiology,1994,8035215,4036,ASP.,65,Buhl-Somogyi-1994-1289-JNeurophys-Fig5F-Cell4036-ASP..jpeg,10506,fp_figure,403665521510506,
127,"Bullis JB, Jones TD, Poolos NP",Reversed somatodendritic I(h) gradient in a class of rat hippocampal neurons with pyramidal morphology,Journal of Physiology,2007,17185334,4054,RASP.SLN,74,Bullis-Poolos-2007-431-JPhysiol-Fig5A-Cell4054-FASP.SLN.jpeg,10501,fp_figure,405474533410501,
128,"Bullis JB, Jones TD, Poolos NP",Reversed somatodendritic I(h) gradient in a class of rat hippocampal neurons with pyramidal morphology,Journal of Physiology,2007,17185334,4054,NASP,56,Bullis-Poolos-2007-431-JPhysiol-Fig5B-Cell4054-NASP.jpeg,10502,fp_figure,405456533410502,
217,"Canto CB, Witter MP",Cellular properties of principal neurons in the rat entorhinal cortex. I. The lateral entorhinal cortex,Hippocampus,2012,22162008,6078,ASP.,65,Canto-Witter-2012-1256-Hippocampus-Fig10C2-Cell6078-ASP..jpeg,11003,fp_figure,607865200811003,
