Cited names,Unique ID
DG granule cell,1000
DG semilunar granule cell,1001
DG mossy cell,1002
DG spiny hilar cell,1002
DG interneuron with axons distributed diffusely throughout the molecular layer,1004
DG TML cell,1004
DG total molecular layer cell,1004
dentate neuron with an axon innervating the molecular layer,1005
DG cell with an axon directed towards the molecular layer,1005
DG interneuron with axons distributed diffusely throughout the molecular layer,1005
DG MOLAX C,1005
DG MOLAX cell,1005
DG TML cell,1005
DG total molecular layer interneuron,1005
DG interneuron with outer molecular layer axons,1006
DG OML cell,1006
DG neurogliaform cell,1007
DG NGFC,1007
DG cell in the molecular layer associated with the perforant pathway,1008
DG MOPP cell,1008
DG neurogliaform cell,1008
DG NGFC,1008
DG VIP-positive cell projecting to the stratum moleculare,1008
DG CCK+ GPP cell,1009
DG HICAP cell,1009
DG hilar commissural-associational pathway related cell,1009
DG IML cell,1009
DG interneuron with inner molecular layer axons,1009
Dentate chandelier cell,1010
DG AAC,1010
DG axo-axonic cell,1010
DG chandelier cell,1010
DG hilar perforant path-associated cell,1013
DG HIPP cell,1013
DG SOM+ GPP cell,1013
DG aspiny hilar interneurons with projections to the outer molecular layer,1026
DG spiny hilar interneurons with projections to the outer molecular layer,1026
DG aspiny interneuron with axonal projection to the inner molecular layer,1027
DG basket 1 cell,1035
DG basket cell,1035
DG basket-cell,1035
DG FS PV positive basket cell,1035
DG fusiform basket cell,1035
DG GCL cell,1035
DG HICAP-like cell,1035
DG HICAP-like interneuron,1035
DG hilar basket cell,1035
DG hilar region basket cell,1035
DG horizontal basket cell,1035
DG IML cell,1035
DG interneuron with axonal arbors concentrated in the granule cell layer,1035
DG interneuron with inner molecular layer axons,1035
DG inverted fusiform basket cell,1035
DG molecular layer basket cell,1035
DG PV-BC,1035
DG PV+ BC,1035
DG pyramidal basket cell,1035
DG basket 2 cell,1036
DG basket cell,1036
DG CCK positive basket cell,1036
DG CCK-BC,1036
DG VIP positive basket cell,1036
DG non-ivy / NG,1040
DG ectopic granule cell,1041
DG ectopic granule cell in the hilus,1041
DG ectopic granule-like cell in the hilar region,1041
DG ectopic hilar granule cell,1041
DG EGC,1041
DG hilar EGC,1041
DG mossy cell,1043
DG mossy cell with a molecular layer dendrite,1043
DG mossy cell with low threshold,1043
DG spiny hilar cell,1043
CA3 pyramidal cell,2000
CA3a pyramidal cell,2000
CA3a pyramidal neuron,2000
CA3b pyramidal cell,2000
distal CA3 pyramidal cell,2000
mid CA3 pyramidal cell,2000
more distal CA3 pyramidal cell,2000
pyramidal cell located in distal CA3,2000
pyramidal cell located in mid CA3,2000
CA3 granule cell,2001
CA3 giant cell,2003
CA3c pyramidal cell,2004
CA3c pyramidal neuron,2004
proximal CA3 pyramidal cell,2004
