"id","type_name_short","type_name","neur_quant_type_name","type_nickname","type_id","subregion"
1,"Hilar Ectopic Granule","DG Hilar Ectopic Granule (+)2203p","Hilar Ectopic Granule","Hilar Ectopic Granule",1041,"DG"
2,"Semilunar Granule","DG Semilunar Granule (+)2311p","Semilunar Granule","Semilunar Granule",1001,"DG"
3,"Mossy","DG Mossy (+)0103","Mossy","Mossy",1002,"DG"
4,"Mossy MOLDEN","DG Mossy MOLDEN (+)2323","Mossy MOLDEN","Mossy MOLDEN",1043,"DG"
5,"AIPRIM","DG AIPRIM (-)2333","AIPRIM","AIPRIM",1027,"DG"
6,"DG Axo-Axonic","DG Axo-Axonic (-)2233","DG Axo-axonic","DG Axo-axonic",1010,"DG"
7,"DG Basket","DG Basket (-)2232","DG Basket","DG Basket",1035,"DG"
8,"DG BC CCK+","DG Basket CCK+ (-)2232","DG Basket CCK+","DG Basket CCK+",1036,"DG"
9,"HICAP","DG HICAP (-)2322","HICAP","HICAP",1009,"DG"
10,"HIPP","DG HIPP (-)1002","HIPP","HIPP",1013,"DG"
11,"HIPROM","DG HIPROM (-)1333p","HIPROM","HIPROM",1026,"DG"
12,"MOCAP","DG MOCAP (-)0331","MOCAP","MOCAP",1040,"DG"
13,"MOLAX","DG MOLAX (-)3302","MOLAX","MOLAX",1005,"DG"
14,"MOPP","DG MOPP (-)3000","MOPP","MOPP",1008,"DG"
15,"DG Neurogliaform","DG Neurogliaform (-)3000p","DG Neurogliaform","DG Neurogliaform",1007,"DG"
16,"Outer Molecular Layer","DG Outer Molecular Layer (-)3222","Outer Molecular Layer","Outer Molecular Layer",1006,"DG"
17,"Total Molecular Layer","DG Total Molecular Layer (-)3303","Total Molecular Layer","Total Molecular Layer",1004,"DG"
18,"CA3 Pyramidal","CA3 Pyramidal (+)23223p","CA3 Pyramidal","CA3 Pyramidal",2000,"CA3"
19,"CA3c Pyramidal","CA3c Pyramidal (+)03223p","CA3c Pyramidal","CA3c Pyramidal",2004,"CA3"
20,"CA3 Giant","CA3 Giant (+)22010","CA3 Giant","CA3 Giant",2003,"CA3"
21,"CA3 Granule","CA3 Granule (+)22100","CA3 Granule","CA3 Granule",2001,"CA3"
22,"CA3 Axo-Axonic","CA3 Axo-Axonic (-)22232","CA3 Axo-axonic","CA3 Axo-axonic",2028,"CA3"
23,"CA3 Horizontal AA","CA3 Horizontal Axo-Axonic (-)00012","CA3 Horizontal Axo-axonic","CA3 Horizontal Axo-axonic",2047,"CA3"
24,"CA3 Basket","CA3 Basket (-)22232","CA3 Basket","CA3 Basket",2043,"CA3"
25,"CA3 BC CCK+","CA3 Basket CCK+ (-)22232","CA3 Basket CCK+","CA3 Basket CCK+",2044,"CA3"
26,"CA3 Bistratified","CA3 Bistratified (-)03333","CA3 Bistratified","CA3 Bistratified",2045,"CA3"
27,"CA3 IS Oriens","CA3 Interneuron Specific Oriens (-)01113","CA3 Interneuron Specific Oriens","CA3 Interneuron Specific Oriens",2021,"CA3"
28,"CA3 IS Quad","CA3 Interneuron Specific Quad (-)03333p","CA3 Interneuron Specific Quad","CA3 Interneuron Specific Quad",2042,"CA3"
29,"CA3 Ivy","CA3 Ivy (-)03333","CA3 Ivy","CA3 Ivy",2046,"CA3"
